cmake_minimum_required (VERSION 2.6)
project (Harte_Kugeln)

list( APPEND CMAKE_CXX_FLAGS "-std=c++11 ${CMAKE_CXX_FLAGS} -Wall -g -ftest-coverage -fprofile-arcs -fmessage-length=0 ")

include_directories ("${PROJECT_BINARY_DIR}")

include_directories ("${PROJECT_SOURCE_DIR}/cute")
add_subdirectory (cute)

include_directories ("${PROJECT_SOURCE_DIR}/src_sonstiges")
add_subdirectory (src_sonstiges)

include_directories ("${PROJECT_SOURCE_DIR}/src")
add_subdirectory (src)

include_directories ("${PROJECT_SOURCE_DIR}/unit_tests")
add_subdirectory (unit_tests)
